574	587	595	587	584	575	574	587	588	597	603	597	581	595	596	596	596	600	606	598	595	611	623	620	650	128.75	131	131.5	135.25	132.5	0
587	595	587	584	575	574	587	588	597	603	597	581	595	596	596	596	600	606	598	595	611	623	620	650	128.75	131	131.5	135.25	132.5	136	1
595	587	584	575	574	587	588	597	603	597	581	595	596	596	596	600	606	598	595	611	623	620	650	128.75	131	131.5	135.25	132.5	136	136	1
587	584	575	574	587	588	597	603	597	581	595	596	596	596	600	606	598	595	611	623	620	650	128.75	131	131.5	135.25	132.5	136	136	127.25	1
584	575	574	587	588	597	603	597	581	595	596	596	596	600	606	598	595	611	623	620	650	128.75	131	131.5	135.25	132.5	136	136	127.25	126.5	1
575	574	587	588	597	603	597	581	595	596	596	596	600	606	598	595	611	623	620	650	128.75	131	131.5	135.25	132.5	136	136	127.25	126.5	121.75	1
574	587	588	597	603	597	581	595	596	596	596	600	606	598	595	611	623	620	650	128.75	131	131.5	135.25	132.5	136	136	127.25	126.5	121.75	134.75	1
587	588	597	603	597	581	595	596	596	596	600	606	598	595	611	623	620	650	128.75	131	131.5	135.25	132.5	136	136	127.25	126.5	121.75	134.75	138.5	1
588	597	603	597	581	595	596	596	596	600	606	598	595	611	623	620	650	128.75	131	131.5	135.25	132.5	136	136	127.25	126.5	121.75	134.75	138.5	139.5	1
597	603	597	581	595	596	596	596	600	606	598	595	611	623	620	650	128.75	131	131.5	135.25	132.5	136	136	127.25	126.5	121.75	134.75	138.5	139.5	138	1
603	597	581	595	596	596	596	600	606	598	595	611	623	620	650	128.75	131	131.5	135.25	132.5	136	136	127.25	126.5	121.75	134.75	138.5	139.5	138	141.5	1
597	581	595	596	596	596	600	606	598	595	611	623	620	650	128.75	131	131.5	135.25	132.5	136	136	127.25	126.5	121.75	134.75	138.5	139.5	138	141.5	140.25	1
581	595	596	596	596	600	606	598	595	611	623	620	650	128.75	131	131.5	135.25	132.5	136	136	127.25	126.5	121.75	134.75	138.5	139.5	138	141.5	140.25	142.5	0
595	596	596	596	600	606	598	595	611	623	620	650	128.75	131	131.5	135.25	132.5	136	136	127.25	126.5	121.75	134.75	138.5	139.5	138	141.5	140.25	142.5	145.25	0
596	596	596	600	606	598	595	611	623	620	650	128.75	131	131.5	135.25	132.5	136	136	127.25	126.5	121.75	134.75	138.5	139.5	138	141.5	140.25	142.5	145.25	144.5	1
596	596	600	606	598	595	611	623	620	650	128.75	131	131.5	135.25	132.5	136	136	127.25	126.5	121.75	134.75	138.5	139.5	138	141.5	140.25	142.5	145.25	144.5	140.5	1
596	600	606	598	595	611	623	620	650	128.75	131	131.5	135.25	132.5	136	136	127.25	126.5	121.75	134.75	138.5	139.5	138	141.5	140.25	142.5	145.25	144.5	140.5	142.75	1
600	606	598	595	611	623	620	650	128.75	131	131.5	135.25	132.5	136	136	127.25	126.5	121.75	134.75	138.5	139.5	138	141.5	140.25	142.5	145.25	144.5	140.5	142.75	142.75	1
606	598	595	611	623	620	650	128.75	131	131.5	135.25	132.5	136	136	127.25	126.5	121.75	134.75	138.5	139.5	138	141.5	140.25	142.5	145.25	144.5	140.5	142.75	142.75	141.5	1
598	595	611	623	620	650	128.75	131	131.5	135.25	132.5	136	136	127.25	126.5	121.75	134.75	138.5	139.5	138	141.5	140.25	142.5	145.25	144.5	140.5	142.75	142.75	141.5	145	0
595	611	623	620	650	128.75	131	131.5	135.25	132.5	136	136	127.25	126.5	121.75	134.75	138.5	139.5	138	141.5	140.25	142.5	145.25	144.5	140.5	142.75	142.75	141.5	145	149.5	0
611	623	620	650	128.75	131	131.5	135.25	132.5	136	136	127.25	126.5	121.75	134.75	138.5	139.5	138	141.5	140.25	142.5	145.25	144.5	140.5	142.75	142.75	141.5	145	149.5	149	0
623	620	650	128.75	131	131.5	135.25	132.5	136	136	127.25	126.5	121.75	134.75	138.5	139.5	138	141.5	140.25	142.5	145.25	144.5	140.5	142.75	142.75	141.5	145	149.5	149	148.25	0
620	650	128.75	131	131.5	135.25	132.5	136	136	127.25	126.5	121.75	134.75	138.5	139.5	138	141.5	140.25	142.5	145.25	144.5	140.5	142.75	142.75	141.5	145	149.5	149	148.25	141.5	1
650	128.75	131	131.5	135.25	132.5	136	136	127.25	126.5	121.75	134.75	138.5	139.5	138	141.5	140.25	142.5	145.25	144.5	140.5	142.75	142.75	141.5	145	149.5	149	148.25	141.5	141.5	1
128.75	131	131.5	135.25	132.5	136	136	127.25	126.5	121.75	134.75	138.5	139.5	138	141.5	140.25	142.5	145.25	144.5	140.5	142.75	142.75	141.5	145	149.5	149	148.25	141.5	141.5	140.75	1
131	131.5	135.25	132.5	136	136	127.25	126.5	121.75	134.75	138.5	139.5	138	141.5	140.25	142.5	145.25	144.5	140.5	142.75	142.75	141.5	145	149.5	149	148.25	141.5	141.5	140.75	139	1
131.5	135.25	132.5	136	136	127.25	126.5	121.75	134.75	138.5	139.5	138	141.5	140.25	142.5	145.25	144.5	140.5	142.75	142.75	141.5	145	149.5	149	148.25	141.5	141.5	140.75	139	139.75	0
135.25	132.5	136	136	127.25	126.5	121.75	134.75	138.5	139.5	138	141.5	140.25	142.5	145.25	144.5	140.5	142.75	142.75	141.5	145	149.5	149	148.25	141.5	141.5	140.75	139	139.75	143.5	0
132.5	136	136	127.25	126.5	121.75	134.75	138.5	139.5	138	141.5	140.25	142.5	145.25	144.5	140.5	142.75	142.75	141.5	145	149.5	149	148.25	141.5	141.5	140.75	139	139.75	143.5	144	0
136	136	127.25	126.5	121.75	134.75	138.5	139.5	138	141.5	140.25	142.5	145.25	144.5	140.5	142.75	142.75	141.5	145	149.5	149	148.25	141.5	141.5	140.75	139	139.75	143.5	144	145.5	1
136	127.25	126.5	121.75	134.75	138.5	139.5	138	141.5	140.25	142.5	145.25	144.5	140.5	142.75	142.75	141.5	145	149.5	149	148.25	141.5	141.5	140.75	139	139.75	143.5	144	145.5	143	0
127.25	126.5	121.75	134.75	138.5	139.5	138	141.5	140.25	142.5	145.25	144.5	140.5	142.75	142.75	141.5	145	149.5	149	148.25	141.5	141.5	140.75	139	139.75	143.5	144	145.5	143	145	0
126.5	121.75	134.75	138.5	139.5	138	141.5	140.25	142.5	145.25	144.5	140.5	142.75	142.75	141.5	145	149.5	149	148.25	141.5	141.5	140.75	139	139.75	143.5	144	145.5	143	145	140.5	0
121.75	134.75	138.5	139.5	138	141.5	140.25	142.5	145.25	144.5	140.5	142.75	142.75	141.5	145	149.5	149	148.25	141.5	141.5	140.75	139	139.75	143.5	144	145.5	143	145	140.5	138	1
134.75	138.5	139.5	138	141.5	140.25	142.5	145.25	144.5	140.5	142.75	142.75	141.5	145	149.5	149	148.25	141.5	141.5	140.75	139	139.75	143.5	144	145.5	143	145	140.5	138	137.25	1
138.5	139.5	138	141.5	140.25	142.5	145.25	144.5	140.5	142.75	142.75	141.5	145	149.5	149	148.25	141.5	141.5	140.75	139	139.75	143.5	144	145.5	143	145	140.5	138	137.25	136.5	1
139.5	138	141.5	140.25	142.5	145.25	144.5	140.5	142.75	142.75	141.5	145	149.5	149	148.25	141.5	141.5	140.75	139	139.75	143.5	144	145.5	143	145	140.5	138	137.25	136.5	137.75	1
138	141.5	140.25	142.5	145.25	144.5	140.5	142.75	142.75	141.5	145	149.5	149	148.25	141.5	141.5	140.75	139	139.75	143.5	144	145.5	143	145	140.5	138	137.25	136.5	137.75	137	1
141.5	140.25	142.5	145.25	144.5	140.5	142.75	142.75	141.5	145	149.5	149	148.25	141.5	141.5	140.75	139	139.75	143.5	144	145.5	143	145	140.5	138	137.25	136.5	137.75	137	138	1
140.25	142.5	145.25	144.5	140.5	142.75	142.75	141.5	145	149.5	149	148.25	141.5	141.5	140.75	139	139.75	143.5	144	145.5	143	145	140.5	138	137.25	136.5	137.75	137	138	140.25	1
142.5	145.25	144.5	140.5	142.75	142.75	141.5	145	149.5	149	148.25	141.5	141.5	140.75	139	139.75	143.5	144	145.5	143	145	140.5	138	137.25	136.5	137.75	137	138	140.25	140	1
145.25	144.5	140.5	142.75	142.75	141.5	145	149.5	149	148.25	141.5	141.5	140.75	139	139.75	143.5	144	145.5	143	145	140.5	138	137.25	136.5	137.75	137	138	140.25	140	139.5	1
144.5	140.5	142.75	142.75	141.5	145	149.5	149	148.25	141.5	141.5	140.75	139	139.75	143.5	144	145.5	143	145	140.5	138	137.25	136.5	137.75	137	138	140.25	140	139.5	139.75	1
140.5	142.75	142.75	141.5	145	149.5	149	148.25	141.5	141.5	140.75	139	139.75	143.5	144	145.5	143	145	140.5	138	137.25	136.5	137.75	137	138	140.25	140	139.5	139.75	139.5	1
142.75	142.75	141.5	145	149.5	149	148.25	141.5	141.5	140.75	139	139.75	143.5	144	145.5	143	145	140.5	138	137.25	136.5	137.75	137	138	140.25	140	139.5	139.75	139.5	141.5	1
142.75	141.5	145	149.5	149	148.25	141.5	141.5	140.75	139	139.75	143.5	144	145.5	143	145	140.5	138	137.25	136.5	137.75	137	138	140.25	140	139.5	139.75	139.5	141.5	143.25	0
141.5	145	149.5	149	148.25	141.5	141.5	140.75	139	139.75	143.5	144	145.5	143	145	140.5	138	137.25	136.5	137.75	137	138	140.25	140	139.5	139.75	139.5	141.5	143.25	150.5	0
145	149.5	149	148.25	141.5	141.5	140.75	139	139.75	143.5	144	145.5	143	145	140.5	138	137.25	136.5	137.75	137	138	140.25	140	139.5	139.75	139.5	141.5	143.25	150.5	150.5	0
149.5	149	148.25	141.5	141.5	140.75	139	139.75	143.5	144	145.5	143	145	140.5	138	137.25	136.5	137.75	137	138	140.25	140	139.5	139.75	139.5	141.5	143.25	150.5	150.5	152	0
149	148.25	141.5	141.5	140.75	139	139.75	143.5	144	145.5	143	145	140.5	138	137.25	136.5	137.75	137	138	140.25	140	139.5	139.75	139.5	141.5	143.25	150.5	150.5	152	148	0
148.25	141.5	141.5	140.75	139	139.75	143.5	144	145.5	143	145	140.5	138	137.25	136.5	137.75	137	138	140.25	140	139.5	139.75	139.5	141.5	143.25	150.5	150.5	152	148	148.5	0
141.5	141.5	140.75	139	139.75	143.5	144	145.5	143	145	140.5	138	137.25	136.5	137.75	137	138	140.25	140	139.5	139.75	139.5	141.5	143.25	150.5	150.5	152	148	148.5	149.5	0
141.5	140.75	139	139.75	143.5	144	145.5	143	145	140.5	138	137.25	136.5	137.75	137	138	140.25	140	139.5	139.75	139.5	141.5	143.25	150.5	150.5	152	148	148.5	149.5	145	0
140.75	139	139.75	143.5	144	145.5	143	145	140.5	138	137.25	136.5	137.75	137	138	140.25	140	139.5	139.75	139.5	141.5	143.25	150.5	150.5	152	148	148.5	149.5	145	145.5	0
139	139.75	143.5	144	145.5	143	145	140.5	138	137.25	136.5	137.75	137	138	140.25	140	139.5	139.75	139.5	141.5	143.25	150.5	150.5	152	148	148.5	149.5	145	145.5	142.75	1
139.75	143.5	144	145.5	143	145	140.5	138	137.25	136.5	137.75	137	138	140.25	140	139.5	139.75	139.5	141.5	143.25	150.5	150.5	152	148	148.5	149.5	145	145.5	142.75	129.75	0
143.5	144	145.5	143	145	140.5	138	137.25	136.5	137.75	137	138	140.25	140	139.5	139.75	139.5	141.5	143.25	150.5	150.5	152	148	148.5	149.5	145	145.5	142.75	129.75	128.25	1
144	145.5	143	145	140.5	138	137.25	136.5	137.75	137	138	140.25	140	139.5	139.75	139.5	141.5	143.25	150.5	150.5	152	148	148.5	149.5	145	145.5	142.75	129.75	128.25	124.5	0
145.5	143	145	140.5	138	137.25	136.5	137.75	137	138	140.25	140	139.5	139.75	139.5	141.5	143.25	150.5	150.5	152	148	148.5	149.5	145	145.5	142.75	129.75	128.25	124.5	125.5	0
143	145	140.5	138	137.25	136.5	137.75	137	138	140.25	140	139.5	139.75	139.5	141.5	143.25	150.5	150.5	152	148	148.5	149.5	145	145.5	142.75	129.75	128.25	124.5	125.5	125.5	0
145	140.5	138	137.25	136.5	137.75	137	138	140.25	140	139.5	139.75	139.5	141.5	143.25	150.5	150.5	152	148	148.5	149.5	145	145.5	142.75	129.75	128.25	124.5	125.5	125.5	124.75	1
140.5	138	137.25	136.5	137.75	137	138	140.25	140	139.5	139.75	139.5	141.5	143.25	150.5	150.5	152	148	148.5	149.5	145	145.5	142.75	129.75	128.25	124.5	125.5	125.5	124.75	122	0
138	137.25	136.5	137.75	137	138	140.25	140	139.5	139.75	139.5	141.5	143.25	150.5	150.5	152	148	148.5	149.5	145	145.5	142.75	129.75	128.25	124.5	125.5	125.5	124.75	122	123	1
137.25	136.5	137.75	137	138	140.25	140	139.5	139.75	139.5	141.5	143.25	150.5	150.5	152	148	148.5	149.5	145	145.5	142.75	129.75	128.25	124.5	125.5	125.5	124.75	122	123	121.25	0
136.5	137.75	137	138	140.25	140	139.5	139.75	139.5	141.5	143.25	150.5	150.5	152	148	148.5	149.5	145	145.5	142.75	129.75	128.25	124.5	125.5	125.5	124.75	122	123	121.25	120.5	0
137.75	137	138	140.25	140	139.5	139.75	139.5	141.5	143.25	150.5	150.5	152	148	148.5	149.5	145	145.5	142.75	129.75	128.25	124.5	125.5	125.5	124.75	122	123	121.25	120.5	120.75	1
137	138	140.25	140	139.5	139.75	139.5	141.5	143.25	150.5	150.5	152	148	148.5	149.5	145	145.5	142.75	129.75	128.25	124.5	125.5	125.5	124.75	122	123	121.25	120.5	120.75	114.75	1
138	140.25	140	139.5	139.75	139.5	141.5	143.25	150.5	150.5	152	148	148.5	149.5	145	145.5	142.75	129.75	128.25	124.5	125.5	125.5	124.75	122	123	121.25	120.5	120.75	114.75	112.5	0
140.25	140	139.5	139.75	139.5	141.5	143.25	150.5	150.5	152	148	148.5	149.5	145	145.5	142.75	129.75	128.25	124.5	125.5	125.5	124.75	122	123	121.25	120.5	120.75	114.75	112.5	120.5	0
140	139.5	139.75	139.5	141.5	143.25	150.5	150.5	152	148	148.5	149.5	145	145.5	142.75	129.75	128.25	124.5	125.5	125.5	124.75	122	123	121.25	120.5	120.75	114.75	112.5	120.5	119	1
139.5	139.75	139.5	141.5	143.25	150.5	150.5	152	148	148.5	149.5	145	145.5	142.75	129.75	128.25	124.5	125.5	125.5	124.75	122	123	121.25	120.5	120.75	114.75	112.5	120.5	119	114.75	1
139.75	139.5	141.5	143.25	150.5	150.5	152	148	148.5	149.5	145	145.5	142.75	129.75	128.25	124.5	125.5	125.5	124.75	122	123	121.25	120.5	120.75	114.75	112.5	120.5	119	114.75	111.25	1
139.5	141.5	143.25	150.5	150.5	152	148	148.5	149.5	145	145.5	142.75	129.75	128.25	124.5	125.5	125.5	124.75	122	123	121.25	120.5	120.75	114.75	112.5	120.5	119	114.75	111.25	115.75	1
141.5	143.25	150.5	150.5	152	148	148.5	149.5	145	145.5	142.75	129.75	128.25	124.5	125.5	125.5	124.75	122	123	121.25	120.5	120.75	114.75	112.5	120.5	119	114.75	111.25	115.75	114.5	1
143.25	150.5	150.5	152	148	148.5	149.5	145	145.5	142.75	129.75	128.25	124.5	125.5	125.5	124.75	122	123	121.25	120.5	120.75	114.75	112.5	120.5	119	114.75	111.25	115.75	114.5	113.75	1
150.5	150.5	152	148	148.5	149.5	145	145.5	142.75	129.75	128.25	124.5	125.5	125.5	124.75	122	123	121.25	120.5	120.75	114.75	112.5	120.5	119	114.75	111.25	115.75	114.5	113.75	118.75	1
150.5	152	148	148.5	149.5	145	145.5	142.75	129.75	128.25	124.5	125.5	125.5	124.75	122	123	121.25	120.5	120.75	114.75	112.5	120.5	119	114.75	111.25	115.75	114.5	113.75	118.75	119	0
152	148	148.5	149.5	145	145.5	142.75	129.75	128.25	124.5	125.5	125.5	124.75	122	123	121.25	120.5	120.75	114.75	112.5	120.5	119	114.75	111.25	115.75	114.5	113.75	118.75	119	123	0
148	148.5	149.5	145	145.5	142.75	129.75	128.25	124.5	125.5	125.5	124.75	122	123	121.25	120.5	120.75	114.75	112.5	120.5	119	114.75	111.25	115.75	114.5	113.75	118.75	119	123	122	1
148.5	149.5	145	145.5	142.75	129.75	128.25	124.5	125.5	125.5	124.75	122	123	121.25	120.5	120.75	114.75	112.5	120.5	119	114.75	111.25	115.75	114.5	113.75	118.75	119	123	122	115.75	1
149.5	145	145.5	142.75	129.75	128.25	124.5	125.5	125.5	124.75	122	123	121.25	120.5	120.75	114.75	112.5	120.5	119	114.75	111.25	115.75	114.5	113.75	118.75	119	123	122	115.75	116	1
145	145.5	142.75	129.75	128.25	124.5	125.5	125.5	124.75	122	123	121.25	120.5	120.75	114.75	112.5	120.5	119	114.75	111.25	115.75	114.5	113.75	118.75	119	123	122	115.75	116	118	1
145.5	142.75	129.75	128.25	124.5	125.5	125.5	124.75	122	123	121.25	120.5	120.75	114.75	112.5	120.5	119	114.75	111.25	115.75	114.5	113.75	118.75	119	123	122	115.75	116	118	119.25	1
142.75	129.75	128.25	124.5	125.5	125.5	124.75	122	123	121.25	120.5	120.75	114.75	112.5	120.5	119	114.75	111.25	115.75	114.5	113.75	118.75	119	123	122	115.75	116	118	119.25	119.75	1
129.75	128.25	124.5	125.5	125.5	124.75	122	123	121.25	120.5	120.75	114.75	112.5	120.5	119	114.75	111.25	115.75	114.5	113.75	118.75	119	123	122	115.75	116	118	119.25	119.75	118.5	0
128.25	124.5	125.5	125.5	124.75	122	123	121.25	120.5	120.75	114.75	112.5	120.5	119	114.75	111.25	115.75	114.5	113.75	118.75	119	123	122	115.75	116	118	119.25	119.75	118.5	117	0
124.5	125.5	125.5	124.75	122	123	121.25	120.5	120.75	114.75	112.5	120.5	119	114.75	111.25	115.75	114.5	113.75	118.75	119	123	122	115.75	116	118	119.25	119.75	118.5	117	116	1
125.5	125.5	124.75	122	123	121.25	120.5	120.75	114.75	112.5	120.5	119	114.75	111.25	115.75	114.5	113.75	118.75	119	123	122	115.75	116	118	119.25	119.75	118.5	117	116	112.25	1
125.5	124.75	122	123	121.25	120.5	120.75	114.75	112.5	120.5	119	114.75	111.25	115.75	114.5	113.75	118.75	119	123	122	115.75	116	118	119.25	119.75	118.5	117	116	112.25	109.5	1
124.75	122	123	121.25	120.5	120.75	114.75	112.5	120.5	119	114.75	111.25	115.75	114.5	113.75	118.75	119	123	122	115.75	116	118	119.25	119.75	118.5	117	116	112.25	109.5	111	1
122	123	121.25	120.5	120.75	114.75	112.5	120.5	119	114.75	111.25	115.75	114.5	113.75	118.75	119	123	122	115.75	116	118	119.25	119.75	118.5	117	116	112.25	109.5	111	112.5	1
123	121.25	120.5	120.75	114.75	112.5	120.5	119	114.75	111.25	115.75	114.5	113.75	118.75	119	123	122	115.75	116	118	119.25	119.75	118.5	117	116	112.25	109.5	111	112.5	114	1
121.25	120.5	120.75	114.75	112.5	120.5	119	114.75	111.25	115.75	114.5	113.75	118.75	119	123	122	115.75	116	118	119.25	119.75	118.5	117	116	112.25	109.5	111	112.5	114	111	1
120.5	120.75	114.75	112.5	120.5	119	114.75	111.25	115.75	114.5	113.75	118.75	119	123	122	115.75	116	118	119.25	119.75	118.5	117	116	112.25	109.5	111	112.5	114	111	109.75	1
120.75	114.75	112.5	120.5	119	114.75	111.25	115.75	114.5	113.75	118.75	119	123	122	115.75	116	118	119.25	119.75	118.5	117	116	112.25	109.5	111	112.5	114	111	109.75	111.25	1
114.75	112.5	120.5	119	114.75	111.25	115.75	114.5	113.75	118.75	119	123	122	115.75	116	118	119.25	119.75	118.5	117	116	112.25	109.5	111	112.5	114	111	109.75	111.25	117.5	1
112.5	120.5	119	114.75	111.25	115.75	114.5	113.75	118.75	119	123	122	115.75	116	118	119.25	119.75	118.5	117	116	112.25	109.5	111	112.5	114	111	109.75	111.25	117.5	117.75	0
120.5	119	114.75	111.25	115.75	114.5	113.75	118.75	119	123	122	115.75	116	118	119.25	119.75	118.5	117	116	112.25	109.5	111	112.5	114	111	109.75	111.25	117.5	117.75	120.75	0
119	114.75	111.25	115.75	114.5	113.75	118.75	119	123	122	115.75	116	118	119.25	119.75	118.5	117	116	112.25	109.5	111	112.5	114	111	109.75	111.25	117.5	117.75	120.75	117.75	0
114.75	111.25	115.75	114.5	113.75	118.75	119	123	122	115.75	116	118	119.25	119.75	118.5	117	116	112.25	109.5	111	112.5	114	111	109.75	111.25	117.5	117.75	120.75	117.75	115.5	1
111.25	115.75	114.5	113.75	118.75	119	123	122	115.75	116	118	119.25	119.75	118.5	117	116	112.25	109.5	111	112.5	114	111	109.75	111.25	117.5	117.75	120.75	117.75	115.5	114.5	1
115.75	114.5	113.75	118.75	119	123	122	115.75	116	118	119.25	119.75	118.5	117	116	112.25	109.5	111	112.5	114	111	109.75	111.25	117.5	117.75	120.75	117.75	115.5	114.5	113	1
114.5	113.75	118.75	119	123	122	115.75	116	118	119.25	119.75	118.5	117	116	112.25	109.5	111	112.5	114	111	109.75	111.25	117.5	117.75	120.75	117.75	115.5	114.5	113	112.25	1
113.75	118.75	119	123	122	115.75	116	118	119.25	119.75	118.5	117	116	112.25	109.5	111	112.5	114	111	109.75	111.25	117.5	117.75	120.75	117.75	115.5	114.5	113	112.25	113.5	1
118.75	119	123	122	115.75	116	118	119.25	119.75	118.5	117	116	112.25	109.5	111	112.5	114	111	109.75	111.25	117.5	117.75	120.75	117.75	115.5	114.5	113	112.25	113.5	113.75	1
119	123	122	115.75	116	118	119.25	119.75	118.5	117	116	112.25	109.5	111	112.5	114	111	109.75	111.25	117.5	117.75	120.75	117.75	115.5	114.5	113	112.25	113.5	113.75	115.5	1
